WERKS,BELNR,BUZEI,MATNR,MATKL,MENGE,MEINS,NETPR,PEINH,EBELN,EBELP
DE10,7709119,2,43678400,EDSA,85,PCS,115,EUR,301507,3
DE10,7671592,1,88797376,MPLF,12,PCS,6,EUR,301507,2
DE10,5868280,1,37238104,EDSA,99,PCS,320,EUR,301507,1
DE10,9489010,1,87079640,MPLF,47,KG,332,EUR,792350,5
DE10,7709119,1,50191792,PYTF,87,KG,545,EUR,792350,4
DE10,6297110,2,13405872,TPM1,33,PCS,3,EUR,792350,3
DE10,5619892,1,78949416,ZUFN,21,PCS,991,EUR,411985,1
BR10,7268382,1,97625203,MPLF,80,KG,554,EUR,797215,2
BR10,7274755,1,10615744,TPM1,26,PCS,5,EUR,139211,3
BR10,7500922,4,88346328,MPLF,71,KG,618,EUR,797215,4
BR10,7500922,1,79697072,ZUFN,27,PCS,710,EUR,139211,2
BR10,7274755,3,11159536,TPM1,9,PCS,1,EUR,457789,1
DE10,5659798,2,85602600,ZUFN,83,L,361,EUR,305197,4
DE10,7020418,2,13505536,TPM1,87,PCS,7,EUR,505396,1
BR10,5540422,1,88903632,MPLF,96,PCS,880,EUR,457789,4
DE10,8768945,2,90455123,MPLF,73,PCS,437,EUR,505396,2
DE10,7292188,2,16177764,TPM1,55,KG,4,EUR,505396,3
DE10,7292188,3,19297648,TPM1,51,PCS,2,EUR,640917,1
DE10,7292188,4,15353960,TPM1,75,PCS,2,EUR,640917,2
DE10,5851840,1,93159896,MPLF,31,PCS,159,EUR,640917,3
DE10,7020418,3,11788404,TPM1,47,PCS,6,EUR,208734,1
DE10,7292188,5,19297648,TPM1,67,PCS,2,EUR,208734,3
BR10,5483388,1,87079640,MPLF,29,KG,332,EUR,457789,3
BR10,7500922,5,88346328,MPLF,36,KG,618,EUR,113287,5
CN10,6220117,1,19297648,TPM1,21,PCS,2,EUR,805158,5
BR10,7303073,1,74349496,UDF3,58,KG,341,EUR,207251,2
JP11,4980104,1,26857600,ZELA,9,PCS,453,EUR,202723,2
DE10,9024771,1,86457056,MPLF,89,PCS,159,EUR,411985,4
DE10,5659798,1,22818912,COLA,14,KG,636,EUR,209421,2
DE10,5124003,1,84480424,ZUFN,68,G,136,EUR,209421,4
DE10,7020418,1,11788404,TPM1,74,PCS,6,EUR,376135,1
IN10,8825537,1,16177764,TPM1,61,KG,4,EUR,865380,1
DE10,8768945,1,90455123,MPLF,77,PCS,437,EUR,801452,1
DE10,9318189,1,82809960,ZUFN,90,L,435,EUR,305197,2
IN10,7623942,1,98147568,MPLF,40,L,996,EUR,878380,1
IN10,7729398,1,13405872,TPM1,52,PCS,3,EUR,878380,5
IN10,8741615,1,25235624,COLA,9,L,640,EUR,727783,2
IN10,9575840,1,88346328,MPLF,86,KG,618,EUR,727783,3
BR10,8328844,1,15353960,TPM1,30,PCS,2,EUR,428285,1
DE10,7292188,1,17231232,TPM1,83,PCS,5,EUR,305197,3
BR10,7500922,2,32069368,ZELA,94,PCS,428,EUR,428285,2
BR10,6637521,1,78949416,ZUFN,16,PCS,991,EUR,428285,3
BR10,7500922,3,88346328,MPLF,63,KG,618,EUR,207251,1
BR10,8328844,2,19297648,TPM1,56,PCS,2,EUR,797215,1
DE10,7670796,1,67221888,UDF3,87,KG,193,EUR,305197,1
CN10,6220117,6,15353960,TPM1,75,PCS,2,EUR,749479,3
JP11,7613033,5,10615744,TPM1,26,PCS,5,EUR,494674,4
US10,6680133,2,24567712,COLA,14,PCS,689,EUR,125804,1
US10,7946436,1,13405872,TPM1,15,PCS,3,EUR,878967,6
JP11,7744919,2,43678400,EDSA,23,PCS,115,EUR,494674,2
US10,6680133,1,88903632,MPLF,19,PCS,880,EUR,878967,5
US10,8023708,1,69909608,UDF3,2,PCS,990,EUR,878967,4
US10,7014002,3,18608880,TPM1,74,PCS,1,EUR,878967,3
US10,7014002,2,19297648,TPM1,83,PCS,2,EUR,878967,2
US10,7014002,1,17231232,TPM1,37,PCS,5,EUR,878967,1
US10,8147074,1,82809960,ZUFN,94,L,435,EUR,710114,6
CN10,4973066,1,13505536,TPM1,51,PCS,7,EUR,805158,3
CN10,6434479,1,87079640,MPLF,54,KG,332,EUR,805158,2
US10,8972441,1,56831936,UDF3,97,G,964,EUR,710114,3
JP11,7613033,4,10615744,TPM1,84,PCS,5,EUR,494674,1
JP11,9718537,1,19297648,TPM1,3,PCS,2,EUR,233414,2
CN10,9289626,1,89034752,MPLF,80,PCS,726,EUR,805158,1
US10,6283542,1,45841032,EDSA,41,PCS,603,EUR,710114,1
JP11,8003783,2,56389144,UDF3,48,PCS,113,EUR,298767,6
JP11,7613033,3,11159536,TPM1,63,PCS,1,EUR,298767,5
JP11,8003783,1,86834912,MPLF,9,PCS,381,EUR,298767,4
JP11,7613033,2,10615744,TPM1,88,PCS,5,EUR,298767,1
JP11,6285648,1,75990376,ZUFN,64,PCS,499,EUR,587350,5
JP11,7744919,1,43678400,EDSA,19,PCS,115,EUR,587350,4
JP11,8636942,1,77128608,ZUFN,29,PCS,610,EUR,587350,1
JP11,7613033,1,11159536,TPM1,53,PCS,1,EUR,586916,4
JP11,5387986,1,75904608,ZUFN,69,PCS,544,EUR,586916,1
US10,9455440,1,75603272,ZUFN,82,PCS,320,EUR,367391,1
US10,7271689,1,87079640,MPLF,24,KG,332,EUR,425178,1
US10,9719796,1,88797376,MPLF,92,PCS,6,EUR,425178,2
US10,8229548,1,97625203,MPLF,65,KG,554,EUR,425178,4
JP11,5439938,2,25235624,COLA,31,L,608,EUR,451650,3
US10,8147074,3,89034752,MPLF,79,PCS,726,EUR,502772,11
CN10,6220117,2,16177764,TPM1,54,KG,4,EUR,159684,1
CN10,6220117,3,17231232,TPM1,58,PCS,5,EUR,817037,1
CN10,8827498,1,28148584,ZELA,16,PCS,778,EUR,817037,2
CN10,4973066,2,11159536,TPM1,97,PCS,1,EUR,817037,3
CN10,9289626,2,89034752,MPLF,65,PCS,726,EUR,817037,4
CN10,8324749,1,77128608,ZUFN,7,PCS,606,EUR,805158,4
US10,9719796,3,88797376,MPLF,99,PCS,6,EUR,502772,3
CN10,8404427,1,88346328,MPLF,51,KG,618,EUR,817037,5
CN10,6220117,4,17231232,TPM1,8,PCS,5,EUR,817037,6
US10,7946436,3,10615744,TPM1,64,PCS,5,EUR,249946,9
US10,6283542,2,58774200,UDF3,82,KG,934,EUR,249946,8
CN10,4973066,3,10615744,TPM1,86,PCS,5,EUR,817037,7
CN10,8404427,2,79697072,ZUFN,45,PCS,710,EUR,945917,6
CN10,7500275,1,47961168,PYTF,88,PCS,555,EUR,749479,1
CN10,6220117,5,17231232,TPM1,29,PCS,5,EUR,749479,2
US10,6046736,1,62792440,UDF3,6,PCS,124,EUR,249946,3
CN10,7479281,1,86662444,MPLF,96,KG,447,EUR,945917,2
US10,9719796,2,22818912,COLA,88,KG,636,EUR,249946,2
US10,7946436,2,13405872,TPM1,24,PCS,3,EUR,249946,1
US10,7535695,1,98147568,MPLF,22,L,996,EUR,125804,4
CN10,6259219,2,84480424,ZUFN,69,G,136,EUR,908135,1
CN10,6259219,1,84480424,ZUFN,74,G,131,EUR,517572,5
US10,8147074,2,82809960,ZUFN,97,L,435,EUR,125804,2
CN10,7500275,2,88903632,MPLF,57,PCS,880,EUR,517572,1
CN10,5143166,1,68338888,UDF3,74,PCS,160,EUR,749479,4
JP11,9718537,2,17231232,TPM1,65,PCS,5,EUR,451650,1
CN10,5651558,1,77128608,ZUFN,43,PCS,606,EUR,331009,5
IN10,5948855,1,24567712,COLA,12,PCS,672,EUR,279698,1
IN10,7928921,1,16177764,TPM1,23,KG,4,EUR,279698,2
CN10,6075518,4,11788404,TPM1,36,PCS,6,EUR,498918,2
CN10,6075518,3,11159536,TPM1,57,PCS,1,EUR,331009,3
CN10,6075518,5,13505536,TPM1,21,PCS,7,EUR,564406,4
CN10,5238939,2,25150904,COLA,14,PCS,976,EUR,586425,3
CN10,9093668,1,82207928,ZUFN,19,KG,441,EUR,869784,4
CN10,6075518,2,11159536,TPM1,10,PCS,1,EUR,869784,3
CN10,6075518,1,13505536,TPM1,6,PCS,7,EUR,869784,1
CN10,7130663,1,98151444,MPLF,33,PCS,916,EUR,945917,7
CN10,8111514,2,16177764,TPM1,60,KG,4,EUR,945917,5
CN10,9258708,1,25235624,COLA,42,L,640,EUR,945917,4
CN10,5238939,1,93159896,MPLF,7,PCS,159,EUR,908135,3
IN10,7928921,2,15353960,TPM1,16,PCS,2,EUR,549130,1
IN10,9565463,1,22818912,COLA,58,KG,636,EUR,549130,2
IN10,7514393,1,25398208,COLA,80,PCS,504,EUR,885292,1
IN10,8198677,1,20667944,COLA,99,KG,444,EUR,885292,2
IN10,6757105,1,13405872,TPM1,55,PCS,3,EUR,116068,1
IN10,8331252,1,21595928,COLA,11,PCS,83,EUR,116068,2
IN10,6757105,2,10615744,TPM1,29,PCS,5,EUR,116068,3
IN10,7928921,3,15353960,TPM1,6,PCS,2,EUR,793002,1
IN10,6757105,3,11788404,TPM1,55,PCS,6,EUR,793002,2
IN10,7514393,2,88346328,MPLF,38,KG,618,EUR,793002,3
IN10,6473099,1,24242928,COLA,13,KG,321,EUR,878687,2
CN10,7860739,1,86457056,MPLF,51,PCS,155,EUR,517572,3
CN10,8111514,1,17231232,TPM1,68,PCS,5,EUR,908135,2
IN10,8331252,2,98151444,MPLF,88,PCS,949,EUR,116068,4
CN10,7130663,2,98151444,MPLF,87,PCS,916,EUR,331009,2
BR10,6530052,7,18608880,TPM1,4,PCS,1,EUR,807211,6
US10,9417624,2,11159536,TPM1,54,PCS,1,EUR,502772,7
US10,7551997,1,83863032,ZUFN,30,G,263,EUR,502772,8
US10,9417624,3,11159536,TPM1,41,PCS,1,EUR,502772,9
US10,7369866,3,19297648,TPM1,75,PCS,2,EUR,502772,10
US10,7369866,4,15353960,TPM1,24,PCS,2,EUR,598360,1
US10,9417624,4,11159536,TPM1,25,PCS,1,EUR,598360,2
US10,9404464,1,25150904,COLA,74,PCS,976,EUR,598360,3
US10,9417624,5,10615744,TPM1,25,PCS,5,EUR,598360,4
US10,7369866,5,17231232,TPM1,14,PCS,5,EUR,598360,5
US10,9417624,6,11159536,TPM1,88,PCS,1,EUR,598360,6
JP11,6608445,1,18608880,TPM1,94,PCS,1,EUR,451650,2
DE10,7122532,3,21595928,COLA,7,PCS,83,EUR,255476,1
DE10,7122532,2,28348643,ZELA,99,PCS,684,EUR,329189,2
DE10,6907654,5,19297648,TPM1,16,PCS,2,EUR,265310,5
DE10,8626885,4,13405872,TPM1,55,PCS,3,EUR,265310,4
DE10,8626885,3,10615744,TPM1,68,PCS,5,EUR,265310,3
DE10,8626885,2,11159536,TPM1,95,PCS,1,EUR,265310,1
US10,7369866,2,19297648,TPM1,66,PCS,2,EUR,502772,6
DE10,6907654,4,15353960,TPM1,13,PCS,2,EUR,360274,6
US10,9417624,1,11159536,TPM1,96,PCS,1,EUR,502772,5
US10,6936924,1,24567712,COLA,75,PCS,689,EUR,502772,2
BR10,5512236,1,88797376,MPLF,66,PCS,6,EUR,396167,2
BR10,7996209,5,10615744,TPM1,15,PCS,5,EUR,396167,3
BR10,6423013,2,87079640,MPLF,44,KG,328,EUR,396167,4
BR10,5512236,2,88797376,MPLF,61,PCS,6,EUR,396167,6
BR10,6423013,3,87079640,MPLF,35,KG,332,EUR,396167,7
BR10,8095262,2,32069368,ZELA,44,PCS,428,EUR,626177,3
BR10,6538713,2,86457056,MPLF,50,PCS,159,EUR,626177,4
BR10,7996209,6,13405872,TPM1,9,PCS,3,EUR,626177,7
BR10,7996209,7,13405872,TPM1,74,PCS,3,EUR,626177,8
BR10,6530052,5,17231232,TPM1,14,PCS,5,EUR,626177,9
BR10,6530052,6,16177764,TPM1,74,KG,4,EUR,807211,2
US10,5102602,1,29156488,ZELA,23,PCS,374,EUR,249946,4
US10,5157488,1,86834912,MPLF,42,PCS,381,EUR,249946,5
US10,5646083,1,78949416,ZUFN,13,PCS,953,EUR,249946,7
US10,7369866,1,19297648,TPM1,88,PCS,2,EUR,502772,4
BR10,7996209,4,11788404,TPM1,33,PCS,6,EUR,309246,3
DE10,7122532,1,86834912,MPLF,76,PCS,381,EUR,360274,5
DE10,8305287,1,74349496,UDF3,99,KG,341,EUR,360274,3
JP11,5237733,3,82207928,ZUFN,44,KG,441,EUR,246811,4
JP11,6608445,3,15353960,TPM1,89,PCS,2,EUR,246811,3
JP11,8751683,5,25150904,COLA,8,PCS,976,EUR,246811,1
JP11,7506989,2,88797376,MPLF,58,PCS,6,EUR,889361,3
JP11,8751683,4,25150904,COLA,59,PCS,998,EUR,889361,2
JP11,6607609,1,78949416,ZUFN,10,PCS,991,EUR,889361,1
JP11,5287041,2,51088568,PYTF,59,PCS,234,EUR,745565,5
JP11,6608445,2,16177764,TPM1,28,KG,4,EUR,745565,4
JP11,5237733,2,44401842,EDSA,70,PCS,207,EUR,745565,3
JP11,8660729,1,24242928,COLA,63,KG,321,EUR,745565,1
JP11,8751683,3,93159896,MPLF,71,PCS,159,EUR,480900,4
JP11,5318453,3,13405872,TPM1,84,PCS,3,EUR,480900,3
JP11,8751683,2,93159896,MPLF,99,PCS,159,EUR,480900,2
JP11,8751683,1,47767912,PYTF,47,PCS,915,EUR,480900,1
JP11,5318453,2,13405872,TPM1,47,PCS,3,EUR,907507,4
JP11,5318453,1,10615744,TPM1,67,PCS,5,EUR,907507,3
JP11,7506989,3,58200280,UDF3,8,PCS,335,EUR,246811,5
DE10,6907654,3,17231232,TPM1,41,PCS,5,EUR,360274,4
US10,5433659,1,50191792,PYTF,98,KG,545,EUR,598360,7
US10,8008229,1,97625203,MPLF,86,KG,554,EUR,884509,1
DE10,6907654,2,16177764,TPM1,23,KG,4,EUR,360274,2
DE10,8626885,1,11788404,TPM1,58,PCS,6,EUR,360274,1
DE10,9571463,1,86457056,MPLF,28,PCS,159,EUR,906459,2
DE10,6907654,1,15353960,TPM1,83,PCS,2,EUR,906459,1
DE10,5123067,1,85602600,ZUFN,63,L,361,EUR,208734,2
US10,9404464,3,69251696,UDF3,56,L,529,EUR,128909,5
US10,9417624,8,10615744,TPM1,13,PCS,5,EUR,589342,5
US10,9404464,2,69251696,UDF3,28,L,529,EUR,589342,4
US10,5587932,1,26709208,ZELA,80,KG,229,EUR,589342,2
US10,6936924,2,25235624,COLA,73,L,640,EUR,589342,1
US10,7369866,8,15353960,TPM1,99,PCS,2,EUR,867037,8
US10,7551997,2,45162744,EDSA,97,PCS,520,EUR,867037,7
US10,8008229,2,84480424,ZUFN,13,G,136,EUR,867037,6
US10,7369866,7,19297648,TPM1,61,PCS,2,EUR,867037,5
US10,7438107,1,26857600,ZELA,96,PCS,453,EUR,867037,4
US10,7369866,6,15353960,TPM1,22,PCS,2,EUR,884509,3
US10,9417624,7,11788404,TPM1,20,PCS,6,EUR,884509,2
BR10,7996209,3,10615744,TPM1,75,PCS,5,EUR,309246,2
BR10,6538713,1,78949416,ZUFN,29,PCS,991,EUR,992808,2
BR10,5111566,1,20667944,COLA,83,KG,463,EUR,309246,1
BR10,6768775,2,58890322,UDF3,41,PCS,813,EUR,992808,5
BR10,6530052,4,19297648,TPM1,81,PCS,2,EUR,992808,6
BR10,7996209,2,13505536,TPM1,5,PCS,7,EUR,992808,4
BR10,7699004,1,25150904,COLA,31,PCS,976,EUR,992808,7
BR10,6530052,3,18608880,TPM1,90,PCS,1,EUR,992808,3
JP11,5287041,1,83863032,ZUFN,71,G,263,EUR,907507,2
JP11,6608445,4,15353960,TPM1,88,PCS,2,EUR,424051,9
BR10,6530052,2,16177764,TPM1,95,KG,4,EUR,992808,1
BR10,7583550,1,25235624,COLA,69,L,640,EUR,113287,4
BR10,6768775,1,75990376,ZUFN,96,PCS,499,EUR,113287,3
BR10,7996209,1,13505536,TPM1,94,PCS,7,EUR,113287,1
BR10,8005760,1,69579592,UDF3,15,L,122,EUR,113287,2
BR10,6530052,1,18608880,TPM1,93,PCS,1,EUR,797215,3
US10,6911902,4,13505536,TPM1,36,PCS,7,EUR,662366,7
US10,7496902,2,98147568,MPLF,3,L,996,EUR,662366,4
US10,6911902,7,11159536,TPM1,62,PCS,1,EUR,329323,6
US10,6911902,6,13505536,TPM1,16,PCS,7,EUR,329323,5
US10,7953632,2,19297648,TPM1,24,PCS,2,EUR,329323,4
US10,6911902,5,13405872,TPM1,89,PCS,3,EUR,329323,3
US10,7184349,1,86834912,MPLF,13,PCS,381,EUR,329323,2
DE10,7017632,1,13405872,TPM1,77,PCS,3,EUR,255476,2
IN10,7747708,2,19297648,TPM1,90,PCS,2,EUR,878687,7
IN10,6935012,1,88903632,MPLF,83,PCS,880,EUR,878687,6
DE10,7870054,1,98147568,MPLF,23,L,996,EUR,329189,1
IN10,7747708,1,18608880,TPM1,96,PCS,1,EUR,878687,5
IN10,6054428,1,13405872,TPM1,25,PCS,3,EUR,878687,4
DE10,6142531,1,16177764,TPM1,56,KG,4,EUR,265310,2
US10,9133396,1,37141432,EDSA,15,PCS,474,EUR,662366,3
IN10,9229918,1,84480424,ZUFN,48,G,136,EUR,427676,1
US10,7953632,1,16177764,TPM1,48,KG,4,EUR,329323,1
US10,7496902,1,25150904,COLA,88,PCS,976,EUR,662366,2
CN10,7753239,1,86457056,MPLF,44,PCS,159,EUR,887555,1
US10,7953632,3,15353960,TPM1,46,PCS,2,EUR,329323,7
US10,9412641,2,35470001,EDSA,12,KG,235,EUR,585248,8
JP11,8666057,3,10615744,TPM1,53,PCS,5,EUR,424051,3
JP11,8666057,2,11788404,TPM1,51,PCS,6,EUR,424051,2
JP11,8604770,1,98151444,MPLF,26,PCS,916,EUR,424051,1
JP11,9254095,1,90455123,MPLF,6,PCS,437,EUR,531876,2
JP11,8666057,6,10615744,TPM1,79,PCS,5,EUR,531876,3
JP11,7337300,1,69909608,UDF3,46,PCS,952,EUR,424051,4
JP11,6062369,1,69251696,UDF3,69,L,529,EUR,246811,6
JP11,7641986,2,15353960,TPM1,22,PCS,2,EUR,798201,1
JP11,7641986,3,16177764,TPM1,2,KG,4,EUR,798201,2
US10,7245791,1,97625203,MPLF,75,KG,554,EUR,159241,6
JP11,8666057,1,13505536,TPM1,10,PCS,7,EUR,246811,2
JP11,7641986,4,15353960,TPM1,64,PCS,2,EUR,138229,2
US10,8273526,1,45013285,EDSA,34,KG,543,EUR,159241,3
US10,6911902,2,11788404,TPM1,74,PCS,6,EUR,662366,1
US10,7953632,5,15353960,TPM1,7,PCS,2,EUR,585248,7
US10,9713193,1,24242928,COLA,10,KG,321,EUR,867037,2
DE10,6142531,2,15353960,TPM1,39,PCS,2,EUR,239067,1
US10,9051989,2,79697072,ZUFN,66,PCS,710,EUR,128909,3
US10,4986031,1,37238104,EDSA,56,PCS,320,EUR,128909,2
US10,5198102,1,86457056,MPLF,27,PCS,159,EUR,128909,1
US10,7300402,1,85602600,ZUFN,51,L,361,EUR,848439,2
US10,5955291,1,32003616,ZELA,27,L,231,EUR,589342,3
US10,6911902,1,10615744,TPM1,82,PCS,5,EUR,867037,9
JP11,7641986,1,16177764,TPM1,98,KG,4,EUR,424051,7
US10,7184349,2,86834912,MPLF,25,PCS,381,EUR,585248,5
JP11,6776671,1,47961168,PYTF,78,PCS,555,EUR,531876,1
US10,9051989,1,88346328,MPLF,98,KG,618,EUR,867037,3
JP11,8666057,4,11159536,TPM1,90,PCS,1,EUR,424051,5
US10,5828087,1,87079640,MPLF,20,KG,332,EUR,128909,4
DE10,6142531,3,17231232,TPM1,29,PCS,5,EUR,754173,1
DE10,6142531,5,19297648,TPM1,17,PCS,2,EUR,573542,1
BR10,7984758,2,18608880,TPM1,51,PCS,1,EUR,807211,5
BR10,6339707,2,13505536,TPM1,52,PCS,7,EUR,807211,4
BR10,8924736,2,86834912,MPLF,98,PCS,381,EUR,807211,3
BR10,8924736,1,86834912,MPLF,3,PCS,381,EUR,807211,1
DE10,6142531,4,15353960,TPM1,79,PCS,2,EUR,754173,2
BR10,7984758,1,19297648,TPM1,52,PCS,2,EUR,626177,5
BR10,6372247,1,43678400,EDSA,29,PCS,115,EUR,626177,1
CN10,5801573,2,44074088,EDSA,41,PCS,52,EUR,508896,1
CN10,6950254,2,11788404,TPM1,29,PCS,6,EUR,959721,7
BR10,9736189,1,93159896,MPLF,9,PCS,159,EUR,396167,5
BR10,8924736,3,28348643,ZELA,50,PCS,684,EUR,807211,7
CN10,5801573,1,51088568,PYTF,50,PCS,234,EUR,959721,6
CN10,9738154,1,86662444,MPLF,97,KG,463,EUR,564406,1
CN10,9738154,3,29156488,ZELA,25,PCS,374,EUR,959721,2
BR10,7803654,1,19816724,COLA,32,PCS,521,EUR,396167,1
CN10,8519776,1,98151444,MPLF,37,PCS,916,EUR,564406,2
CN10,8307427,1,19474160,COLA,6,KG,986,EUR,564406,3
CN10,8875241,1,84480424,ZUFN,57,G,136,EUR,959721,1
CN10,8307427,2,79697072,ZUFN,44,PCS,694,EUR,586425,1
CN10,6950254,1,10615744,TPM1,38,PCS,5,EUR,436422,2
CN10,8129546,1,18608880,TPM1,97,PCS,1,EUR,586425,4
CN10,6508576,1,75227320,UDF3,58,PCS,594,EUR,436422,1
BR10,6372247,2,19474160,COLA,54,KG,986,EUR,807211,8
BR10,7559607,1,97625203,MPLF,31,KG,554,EUR,626177,6
BR10,9736189,2,25150904,COLA,18,PCS,976,EUR,751588,2
DE10,6142531,6,15353960,TPM1,71,PCS,2,EUR,573542,2
DE10,7017632,2,11788404,TPM1,94,PCS,6,EUR,824154,1
DE10,7502127,1,85602600,ZUFN,69,L,361,EUR,824154,2
DE10,6142531,7,16177764,TPM1,25,KG,4,EUR,824154,3
DE10,7245549,1,84480424,ZUFN,23,G,136,EUR,374265,1
IN10,8621128,1,48075088,PYTF,89,KG,353,EUR,878687,8
BR10,7984758,3,18608880,TPM1,11,PCS,1,EUR,751588,1
IN10,5592184,1,44409248,EDSA,52,L,277,EUR,967643,2
IN10,5083634,1,37141432,EDSA,34,PCS,496,EUR,967643,3
IN10,6054428,2,11159536,TPM1,79,PCS,1,EUR,440703,2
IN10,8244262,2,86834912,MPLF,78,PCS,381,EUR,494359,1
BR10,8924736,4,86834912,MPLF,72,PCS,381,EUR,751588,3
BR10,7984758,4,18608880,TPM1,99,PCS,1,EUR,451087,3
BR10,8454411,1,86662444,MPLF,91,KG,447,EUR,451087,2
BR10,7559607,2,84480424,ZUFN,68,G,141,EUR,611606,2
US10,9412641,1,47961168,PYTF,94,PCS,555,EUR,662366,6
BR10,8434465,1,48075088,PYTF,26,KG,353,EUR,450355,3
BR10,9046543,1,60261224,UDF3,12,KG,350,EUR,751588,4
BR10,6898380,1,45162744,EDSA,42,PCS,520,EUR,450355,1
BR10,6339707,3,11788404,TPM1,64,PCS,6,EUR,450355,2
JP11,8591251,1,49790248,PYTF,82,PCS,700,EUR,411204,5
JP11,6731581,1,69579592,UDF3,59,L,127,EUR,882610,1
JP11,8187950,1,82207928,ZUFN,29,KG,441,EUR,882610,2
JP11,8566115,2,10615744,TPM1,58,PCS,5,EUR,882610,3
JP11,6466533,2,86457056,MPLF,68,PCS,158,EUR,882610,4
JP11,9162057,2,19297648,TPM1,26,PCS,2,EUR,275581,2
JP11,8566115,3,13505536,TPM1,40,PCS,7,EUR,882610,6
JP11,7370679,2,22818912,COLA,96,KG,636,EUR,411204,1
JP11,7040364,1,98151444,MPLF,34,PCS,916,EUR,426627,2
JP11,9162057,1,19297648,TPM1,65,PCS,2,EUR,426627,1
JP11,7370679,1,22818912,COLA,7,KG,639,EUR,138229,1
JP11,7040364,2,28348643,ZELA,91,PCS,684,EUR,651169,3
JP11,7370679,4,22818912,COLA,66,KG,636,EUR,651169,4
JP11,9260896,1,45162744,EDSA,54,PCS,520,EUR,305755,3
JP11,6384388,1,88903632,MPLF,32,PCS,880,EUR,305755,5
JP11,9162057,3,17231232,TPM1,93,PCS,5,EUR,651169,1
JP11,8566115,1,10615744,TPM1,94,PCS,5,EUR,411204,2
BR10,9578895,1,19297648,TPM1,85,PCS,2,EUR,451087,1
US10,8178943,1,86457056,MPLF,11,PCS,159,EUR,585248,6
BR10,7809735,3,22818912,COLA,29,KG,636,EUR,637462,7
BR10,9578895,5,18608880,TPM1,8,PCS,1,EUR,637462,4
BR10,9578895,4,17231232,TPM1,84,PCS,5,EUR,637462,2
BR10,9420313,4,10615744,TPM1,63,PCS,5,EUR,163172,1
BR10,7874692,1,97625203,MPLF,72,KG,554,EUR,565066,2
DE10,8453609,1,45013285,EDSA,47,KG,543,EUR,824154,4
DE10,5294340,1,75990376,ZUFN,47,PCS,499,EUR,814148,1
DE10,6532277,1,16177764,TPM1,63,KG,4,EUR,814148,2
DE10,7637446,1,88903632,MPLF,10,PCS,880,EUR,814148,3
US10,6729121,1,11159536,TPM1,98,PCS,1,EUR,848439,3
DE10,5219358,1,69909608,UDF3,7,PCS,990,EUR,814148,4
DE10,7637446,2,88903632,MPLF,8,PCS,880,EUR,948557,2
DE10,8279926,2,11159536,TPM1,96,PCS,1,EUR,948557,3
DE10,5294340,2,43151008,EDSA,88,PCS,554,EUR,164963,2
DE10,9037789,1,88346328,MPLF,4,KG,618,EUR,164963,3
DE10,9244720,1,86662444,MPLF,82,KG,447,EUR,164963,4
DE10,8279926,3,13505536,TPM1,39,PCS,7,EUR,164963,5
DE10,6532277,2,18608880,TPM1,79,PCS,1,EUR,164963,6
DE10,8279926,4,13405872,TPM1,68,PCS,3,EUR,164963,7
US10,5855876,5,19297648,TPM1,13,PCS,2,EUR,924484,4
DE10,6532277,3,17231232,TPM1,43,PCS,5,EUR,611253,2
DE10,8279926,1,11159536,TPM1,82,PCS,1,EUR,948557,1
DE10,6532277,4,18608880,TPM1,9,PCS,1,EUR,611253,3
US10,8354801,1,79697072,ZUFN,63,PCS,710,EUR,585248,1
US10,6729121,2,11159536,TPM1,42,PCS,1,EUR,585248,3
US10,5687078,2,25150904,COLA,32,PCS,976,EUR,924484,3
US10,9510937,1,20667944,COLA,60,KG,463,EUR,673870,2
US10,8508723,1,64963528,UDF3,67,KG,702,EUR,924484,1
US10,6729121,10,10615744,TPM1,51,PCS,5,EUR,337273,5
US10,5855876,4,15353960,TPM1,10,PCS,2,EUR,337273,4
US10,5687078,1,28440760,ZELA,25,PCS,603,EUR,337273,3
US10,6729121,9,13405872,TPM1,81,PCS,3,EUR,337273,2
US10,6729121,8,13405872,TPM1,78,PCS,3,EUR,337273,1
US10,8424916,1,97625203,MPLF,39,KG,554,EUR,903162,7
US10,6729121,7,11788404,TPM1,38,PCS,6,EUR,903162,6
US10,5944883,1,90455123,MPLF,44,PCS,437,EUR,585248,2
US10,7196400,1,19816724,COLA,21,PCS,521,EUR,903162,5
US10,5855876,3,16177764,TPM1,81,KG,4,EUR,903162,2
US10,6729121,6,13405872,TPM1,8,PCS,3,EUR,903162,1
US10,5855876,2,17231232,TPM1,58,PCS,5,EUR,159241,8
US10,5855876,1,16177764,TPM1,12,KG,4,EUR,159241,7
US10,8354801,2,88346328,MPLF,31,KG,618,EUR,159241,5
US10,6729121,5,13405872,TPM1,89,PCS,3,EUR,159241,4
US10,6729121,4,13405872,TPM1,21,PCS,3,EUR,159241,2
US10,9498476,1,88903632,MPLF,52,PCS,880,EUR,159241,1
US10,6729121,3,11788404,TPM1,8,PCS,6,EUR,585248,4
US10,5673404,1,98151444,MPLF,16,PCS,916,EUR,903162,4
DE10,9627428,1,47767912,PYTF,48,PCS,915,EUR,265702,1
US10,7898638,1,83863032,ZUFN,43,G,263,EUR,924484,5
IN10,6701120,1,48075088,PYTF,79,KG,353,EUR,616567,2
BR10,5059186,1,89034752,MPLF,11,PCS,726,EUR,565066,1
BR10,9420313,3,11788404,TPM1,16,PCS,6,EUR,912987,3
